Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    COMMENT2
    COMMENT
    CONSTANT5
    CONSTANT4
    CONSTANT6
    CONSTANT1
    CONSTANT3
    CONSTANT2
    CONSTANT7

Grammar

Rule 0     S' -> translation_unit
    ^               reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    |               reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    AND_OP          reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    ?               reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    OR_OP           reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    ]               reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    ;               reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    ,               reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    )               reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    :               reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    }               reduce using rule 39 (shift_expression -> shift_expression LEFT_OP additive_expression .)
    +               shift and go to state 180
    -               shift and go to state 181


state 276

    (40) shift_expression -> shift_expression RIGHT_OP additive_expression .
    (36) additive_expression -> additive_expression . + multiplicative_expression
    (37) additive_expression -> additive_expression . - multiplicative_expression

    LEFT_OP         reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    RIGHT_OP        reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    <               reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    >               reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    LE_OP           reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    GE_OP           reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    EQ_OP           reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    NE_OP           reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    &               reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    ^               reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    |               reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    AND_OP          reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    ?               reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    OR_OP           reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    ]               reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    ;               reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    ,               reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    )               reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    :               reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    }               reduce using rule 40 (shift_expression -> shift_expression RIGHT_OP additive_expression .)
    +               shift and go to state 180
    -               shift and go to state 181


state 277

    (48) equality_expression -> equality_expression NE_OP relational_expression .
    (42) relational_expression -> relational_expression . < shift_expression
    (43) relational_expression -> relational_expression . > shift_expression
    (44) relational_expression -> relational_expression . LE_OP shift_expression
    (45) relational_expression -> relational_expression . GE_OP shift_expression

    EQ_OP           reduce using rule 48 (equality_expression -> equality_expression NE_OP relational_expression .)
    NE_OP           reduce using rule 48 (equality_expression -> equality_expression NE_OP relational_expression .)
    &               reduce using rule 48 (equality_expression -> equality_expression NE_OP relational_expression .)
    ^               reduce using rule 48 (equality_expression -> equality_expression NE_OP relational_expression .)
    |               reduce using rule 48 (equality_expression -> equality_expression NE_OP relational_expression .)
    AND_OP          reduce using rule 48 (equality_expression -> equality_expression NE_OP relational_expression .)
    ?               reduce using rule 48 (equality_expression -> equality_expression NE_OP relational_expression .)
    OR_OP           reduce using rule 48 (equality_expression -> equality_expression NE_OP relational_expression .)
    ;               reduce using rule 48 (equality_expression -> equality_expression NE_OP relational_expression .)
    ,               reduce using rule 48 (equality_expression -> equality_expression NE_OP relational_expression .)
    ]               reduce using rule 48 (equality_expression -> equality_expression NE_OP relational_expression .)
    )               reduce using rule 48 (equality_expression -> equality_expression NE_OP relational_expression .)
    :               reduce using rule 48 (equality_expression -> equality_expression NE_OP relational_expression .)
    }               reduce using rule 48 (equality_expression -> equality_expression NE_OP relational_expression .)
    <               shift and go to state 174
    >               shift and go to state 176
    LE_OP           shift and go to state 173
    GE_OP           shift and go to state 175


state 278

    (47) equality_expression -> equality_expression EQ_OP relational_expression .
    (42) relational_expression -> relational_expression . < shift_expression
    (43) relational_expression -> relational_expression . > shift_expression
    (44) relational_expression -> relational_expression . LE_OP shift_expression
    (45) relational_expression -> relational_expression . GE_OP shift_expression

    EQ_OP           reduce using rule 47 (equality_expression -> equality_expression EQ_OP relational_expression .)
    NE_OP           reduce using rule 47 (equality_expression -> equality_expression EQ_OP relational_expression .)
    &               reduce using rule 47 (equality_expression -> equality_expression EQ_OP relational_expression .)
    ^               reduce using rule 47 (equality_expression -> equality_expression EQ_OP relational_expression .)
    |               reduce using rule 47 (equality_expression -> equality_expression EQ_OP relational_expression .)
    AND_OP          reduce using rule 47 (equality_expression -> equality_expression EQ_OP relational_expression .)
    ?               reduce using rule 47 (equality_expression -> equality_expression EQ_OP relational_expression .)
    OR_OP           reduce using rule 47 (equality_expression -> equality_expression EQ_OP relational_expression .)
    ;               reduce using rule 47 (equality_expression -> equality_expression EQ_OP relational_expression .)
    ,               reduce using rule 47 (equality_expression -> equality_expression EQ_OP relational_expression .)
    ]               reduce using rule 47 (equality_expression -> equality_expression EQ_OP relational_expression .)
    )               reduce using rule 47 (equality_expression -> equality_expression EQ_OP relational_expression .)
    :               reduce using rule 47 (equality_expression -> equality_expression EQ_OP relational_expression .)
    }               reduce using rule 47 (equality_expression -> equality_expression EQ_OP relational_expression .)
    <               shift and go to state 174
    >               shift and go to state 176
    LE_OP           shift and go to state 173
    GE_OP           shift and go to state 175


state 279

    (11) postfix_expression -> postfix_expression . IDENTIFIER .

    [               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    (               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    .               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    PTR_OP          reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    INC_OP          reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    DEC_OP          reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    *               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    /               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    %               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    +               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    -               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    LEFT_OP         reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    RIGHT_OP        reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    <               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    >               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    LE_OP           reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    GE_OP           reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    EQ_OP           reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    NE_OP           reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    &               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    ^               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    |               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    AND_OP          reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    ?               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    OR_OP           reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    ]               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    ;               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    ,               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    )               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    :               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    }               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    =               reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    MUL_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    ADD_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    SUB_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    LEFT_ASSIGN     reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    RIGHT_ASSIGN    reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    AND_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)
    OR_ASSIGN       reduce using rule 11 (postfix_expression -> postfix_expression . IDENTIFIER .)


state 280

    (12) postfix_expression -> postfix_expression PTR_OP IDENTIFIER .

    [               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    (               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    .               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    PTR_OP          reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    INC_OP          reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    DEC_OP          reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    *               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    /               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    %               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    +               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    -               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    LEFT_OP         reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    RIGHT_OP        reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    <               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    >               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    LE_OP           reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    GE_OP           reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    EQ_OP           reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    NE_OP           reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    &               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    ^               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    |               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    AND_OP          reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    ?               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    OR_OP           reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    ]               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    ;               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    ,               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    )               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    :               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    }               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    =               reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    MUL_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    ADD_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    SUB_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    LEFT_ASSIGN     reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    RIGHT_ASSIGN    reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    AND_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    OR_ASSIGN       reduce using rule 12 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)


state 281

    (9) postfix_expression -> postfix_expression ( ) .

    [               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    (               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    .               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    PTR_OP          reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    INC_OP          reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    DEC_OP          reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    *               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    /               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    %               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    +               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    -               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    LEFT_OP         reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    RIGHT_OP        reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    <               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    >               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    LE_OP           reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    GE_OP           reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    EQ_OP           reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    NE_OP           reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    &               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    ^               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    |               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    AND_OP          reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    ?               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    OR_OP           reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    ]               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    ;               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    ,               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    )               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    :               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    }               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    =               reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    MUL_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    DIV_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    MOD_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    ADD_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    SUB_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    LEFT_ASSIGN     reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    RIGHT_ASSIGN    reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    AND_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    XOR_ASSIGN      reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)
    OR_ASSIGN       reduce using rule 9 (postfix_expression -> postfix_expression ( ) .)


state 282

    (15) argument_expression_list -> assignment_expression .

    )               reduce using rule 15 (argument_expression_list -> assignment_expression .)
    ,               reduce using rule 15 (argument_expression_list -> assignment_expression .)


state 283

    (10) postfix_expression -> postfix_expression ( argument_expression_list . )
    (16) argument_expression_list -> argument_expression_list . , assignment_expression

    )               shift and go to state 318
    ,               shift and go to state 319


state 284

    (8) postfix_expression -> postfix_expression [ expression . ]
    (75) expression -> expression . , assignment_expression

    ]               shift and go to state 320
    ,               shift and go to state 225


state 285

    (32) multiplicative_expression -> multiplicative_expression * cast_expression .

    *               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    /               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    %               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    +               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    -               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    LEFT_OP         reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    RIGHT_OP        reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    <               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    >               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    LE_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    GE_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    EQ_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    NE_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    &               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ^               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    |               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    AND_OP          reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ?               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    OR_OP           reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ;               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ,               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    )               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    :               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    ]               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)
    }               reduce using rule 32 (multiplicative_expression -> multiplicative_expression * cast_expression .)


state 286

    (34) multiplicative_expression -> multiplicative_expression % cast_expression .

    *               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    /               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    %               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    +               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    -               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    LEFT_OP         reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    RIGHT_OP        reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    <               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    >               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    LE_OP           reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    GE_OP           reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    EQ_OP           reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    NE_OP           reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    &               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ^               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    |               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    AND_OP          reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ?               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    OR_OP           reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ;               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ,               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    )               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    :               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    ]               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)
    }               reduce using rule 34 (multiplicative_expression -> multiplicative_expression % cast_expression .)


state 287

    (33) multiplicative_expression -> multiplicative_expression / cast_expression .

    *               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    /               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    %               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    +               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    -               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    LEFT_OP         reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    RIGHT_OP        reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    <               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    >               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    LE_OP           reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    GE_OP           reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    EQ_OP           reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    NE_OP           reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    &               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ^               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    |               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    AND_OP          reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ?               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    OR_OP           reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ;               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ,               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    )               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    :               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    ]               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)
    }               reduce using rule 33 (multiplicative_expression -> multiplicative_expression / cast_expression .)


state 288

    (173) initializer_list -> initializer .

    }               reduce using rule 173 (initializer_list -> initializer .)
    ,               reduce using rule 173 (initializer_list -> initializer .)


state 289

    (171) initializer -> { initializer_list . }
    (172) initializer -> { initializer_list . , }
    (174) initializer_list -> initializer_list . , initializer

    }               shift and go to state 321
    ,               shift and go to state 322


state 290

    (201) jump_statement -> GOTO IDENTIFIER ; .

    }               reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    IDENTIFIER      reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    CASE            reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    DEFAULT         reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    {               reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    ;               reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    IF              reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    SWITCH          reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    WHILE           reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    DO              reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    FOR             reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    GOTO            reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    CONTINUE        reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    BREAK           reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    RETURN          reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    INC_OP          reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    DEC_OP          reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    SIZEOF          reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    &               reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    *               reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    +               reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    -               reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    ~               reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    !               reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    CONSTANT        reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    STRING_LITERAL  reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    (               reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)
    ELSE            reduce using rule 201 (jump_statement -> GOTO IDENTIFIER ; .)


state 291

    (187) compound_statement -> { declaration_list statement_list } .

    }               reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    IDENTIFIER      reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    CASE            reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    DEFAULT         reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    {               reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    ;               reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    IF              reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    SWITCH          reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    WHILE           reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    DO              reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    FOR             reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    GOTO            reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    CONTINUE        reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    BREAK           reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    RETURN          reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
